
        INSERT INTO registry.plog (rrn, imei, txnamt, status)
        VALUES
        ('RRN4000001', 'tester_imei1', 1201, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155141', 'tester_imei1', 3069, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155142', 'tester_imei1', 781, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155143', 'tester_imei1', 1132, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155144', 'tester_imei1', 2921, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155145', 'tester_imei1', 4388, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155146', 'tester_imei1', 3562, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155147', 'tester_imei1', 3766, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155148', 'tester_imei1', 3262, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155149', 'tester_imei1', 626, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155150', 'tester_imei1', 4273, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155151', 'tester_imei1', 4044, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155152', 'tester_imei1', 471, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155153', 'tester_imei1', 3099, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155154', 'tester_imei1', 1963, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155155', 'tester_imei1', 2436, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155156', 'tester_imei1', 4969, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155157', 'tester_imei1', 1690, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155158', 'tester_imei1', 1578, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155159', 'tester_imei1', 1416, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155160', 'tester_imei1', 4283, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155161', 'tester_imei1', 3018, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155162', 'tester_imei1', 1473, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155163', 'tester_imei1', 67, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155164', 'tester_imei1', 3734, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155165', 'tester_imei1', 1700, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155166', 'tester_imei1', 3562, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155167', 'tester_imei1', 3454, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155168', 'tester_imei1', 3060, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155169', 'tester_imei1', 508, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155170', 'tester_imei1', 3945, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155171', 'tester_imei1', 4713, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155172', 'tester_imei1', 1230, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155173', 'tester_imei1', 2876, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155174', 'tester_imei1', 4044, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155175', 'tester_imei1', 994, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155176', 'tester_imei1', 31, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155177', 'tester_imei1', 3258, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155178', 'tester_imei1', 93, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155179', 'tester_imei1', 4016, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155180', 'tester_imei1', 4439, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155181', 'tester_imei1', 771, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155182', 'tester_imei1', 483, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155183', 'tester_imei1', 1546, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155184', 'tester_imei1', 4311, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155185', 'tester_imei1', 2819, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155186', 'tester_imei1', 2140, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155187', 'tester_imei1', 384, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155188', 'tester_imei1', 3975, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155189', 'tester_imei1', 2837, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155190', 'tester_imei1', 3081, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155191', 'tester_imei1', 3671, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155192', 'tester_imei1', 1591, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155193', 'tester_imei1', 1215, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155194', 'tester_imei1', 3131, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155195', 'tester_imei1', 2311, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155196', 'tester_imei1', 4300, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155197', 'tester_imei1', 1090, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155198', 'tester_imei1', 116, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155199', 'tester_imei1', 2343, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155200', 'tester_imei1', 3318, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155201', 'tester_imei1', 1532, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155202', 'tester_imei1', 4147, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155203', 'tester_imei1', 3296, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155204', 'tester_imei1', 3647, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155205', 'tester_imei1', 3224, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155206', 'tester_imei1', 4278, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155207', 'tester_imei1', 1283, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155208', 'tester_imei1', 3683, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155209', 'tester_imei1', 3546, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155210', 'tester_imei1', 2057, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155211', 'tester_imei1', 1493, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155212', 'tester_imei1', 2986, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155213', 'tester_imei1', 1999, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155214', 'tester_imei1', 928, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155215', 'tester_imei1', 4072, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155216', 'tester_imei1', 1768, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155217', 'tester_imei1', 946, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155218', 'tester_imei1', 1478, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155219', 'tester_imei1', 38, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155220', 'tester_imei1', 2291, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155221', 'tester_imei1', 2573, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155222', 'tester_imei1', 2207, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155223', 'tester_imei1', 1718, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155224', 'tester_imei1', 278, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155225', 'tester_imei1', 1912, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155226', 'tester_imei1', 2912, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155227', 'tester_imei1', 3149, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155228', 'tester_imei1', 2227, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155229', 'tester_imei1', 3359, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155230', 'tester_imei1', 172, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155231', 'tester_imei1', 3122, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155232', 'tester_imei1', 1367, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155233', 'tester_imei1', 1757, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155234', 'tester_imei1', 2499, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155235', 'tester_imei1', 292, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155236', 'tester_imei1', 2623, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155237', 'tester_imei1', 1203, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155238', 'tester_imei1', 3942, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155239', 'tester_imei1', 1961, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155240', 'tester_imei1', 64, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155241', 'tester_imei1', 3034, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155242', 'tester_imei1', 626, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155243', 'tester_imei1', 2005, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155244', 'tester_imei1', 3732, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155245', 'tester_imei1', 2257, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155246', 'tester_imei1', 3439, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155247', 'tester_imei1', 4015, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155248', 'tester_imei1', 3478, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155249', 'tester_imei1', 16, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155250', 'tester_imei1', 4872, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155251', 'tester_imei1', 2485, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155252', 'tester_imei1', 980, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155253', 'tester_imei1', 3143, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155254', 'tester_imei1', 756, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155255', 'tester_imei1', 3345, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155256', 'tester_imei1', 4208, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155257', 'tester_imei1', 3343, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155258', 'tester_imei1', 3049, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155259', 'tester_imei1', 4796, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155260', 'tester_imei1', 4448, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155261', 'tester_imei1', 2129, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155262', 'tester_imei1', 4007, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155263', 'tester_imei1', 4761, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155264', 'tester_imei1', 4808, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155265', 'tester_imei1', 2943, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155266', 'tester_imei1', 3755, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155267', 'tester_imei1', 470, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155268', 'tester_imei1', 1049, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155269', 'tester_imei1', 3692, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155270', 'tester_imei1', 1742, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155271', 'tester_imei1', 3945, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155272', 'tester_imei1', 1324, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155273', 'tester_imei1', 1704, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155274', 'tester_imei1', 4795, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155275', 'tester_imei1', 2976, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155276', 'tester_imei1', 1823, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155277', 'tester_imei1', 2228, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155278', 'tester_imei1', 860, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155279', 'tester_imei1', 1282, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155280', 'tester_imei1', 413, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155281', 'tester_imei1', 1435, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155282', 'tester_imei1', 2661, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155283', 'tester_imei1', 4470, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155284', 'tester_imei1', 1180, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155285', 'tester_imei1', 178, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155286', 'tester_imei1', 2599, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155287', 'tester_imei1', 1099, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155288', 'tester_imei1', 4751, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155289', 'tester_imei1', 4035, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155290', 'tester_imei1', 3870, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155291', 'tester_imei1', 1231, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155292', 'tester_imei1', 3174, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155293', 'tester_imei1', 1966, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155294', 'tester_imei1', 1000, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155295', 'tester_imei1', 153, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155296', 'tester_imei1', 350, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155297', 'tester_imei1', 4584, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155298', 'tester_imei1', 1436, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155299', 'tester_imei1', 1465, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155300', 'tester_imei1', 407, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155301', 'tester_imei1', 3763, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155302', 'tester_imei1', 4189, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155303', 'tester_imei1', 730, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155304', 'tester_imei1', 2083, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155305', 'tester_imei1', 19, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155306', 'tester_imei1', 973, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155307', 'tester_imei1', 347, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155308', 'tester_imei1', 4619, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155309', 'tester_imei1', 265, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155310', 'tester_imei1', 1402, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155311', 'tester_imei1', 3412, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155312', 'tester_imei1', 3278, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155313', 'tester_imei1', 1725, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155314', 'tester_imei1', 4765, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155315', 'tester_imei1', 776, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155316', 'tester_imei1', 2770, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155317', 'tester_imei1', 4115, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155318', 'tester_imei1', 2804, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155319', 'tester_imei1', 1380, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155320', 'tester_imei1', 2733, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155321', 'tester_imei1', 1248, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155322', 'tester_imei1', 2059, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155323', 'tester_imei1', 2504, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155324', 'tester_imei1', 759, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155325', 'tester_imei1', 591, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155326', 'tester_imei1', 2080, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155327', 'tester_imei1', 1838, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155328', 'tester_imei1', 4022, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155329', 'tester_imei1', 3113, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155330', 'tester_imei1', 4261, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155331', 'tester_imei1', 695, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155332', 'tester_imei1', 2763, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155333', 'tester_imei1', 3813, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155334', 'tester_imei1', 4863, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155335', 'tester_imei1', 1181, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155336', 'tester_imei1', 185, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155337', 'tester_imei1', 526, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155338', 'tester_imei1', 4231, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155339', 'tester_imei1', 4831, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155340', 'tester_imei1', 3744, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155341', 'tester_imei1', 1142, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155342', 'tester_imei1', 4131, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155343', 'tester_imei1', 983, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155344', 'tester_imei1', 1605, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155345', 'tester_imei1', 2158, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155346', 'tester_imei1', 3902, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155347', 'tester_imei1', 2008, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155348', 'tester_imei1', 4555, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155349', 'tester_imei1', 1022, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155350', 'tester_imei1', 1840, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155351', 'tester_imei1', 4496, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155352', 'tester_imei1', 3895, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155353', 'tester_imei1', 1268, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155354', 'tester_imei1', 1803, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155355', 'tester_imei1', 2393, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155356', 'tester_imei1', 732, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155357', 'tester_imei1', 3332, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155358', 'tester_imei1', 4924, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155359', 'tester_imei1', 2515, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155360', 'tester_imei1', 3532, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155361', 'tester_imei1', 1337, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155362', 'tester_imei1', 2926, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155363', 'tester_imei1', 4325, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155364', 'tester_imei1', 1750, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155365', 'tester_imei1', 584, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155366', 'tester_imei1', 4614, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155367', 'tester_imei1', 2149, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155368', 'tester_imei1', 3812, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155369', 'tester_imei1', 1878, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155370', 'tester_imei1', 3890, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155371', 'tester_imei1', 3517, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155372', 'tester_imei1', 2291, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155373', 'tester_imei1', 2862, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155374', 'tester_imei1', 4946, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155375', 'tester_imei1', 2845, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155376', 'tester_imei1', 1509, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155377', 'tester_imei1', 1157, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155378', 'tester_imei1', 3450, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155379', 'tester_imei1', 4904, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155380', 'tester_imei1', 4108, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155381', 'tester_imei1', 1642, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155382', 'tester_imei1', 4756, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155383', 'tester_imei1', 1588, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155384', 'tester_imei1', 4940, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155385', 'tester_imei1', 2193, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155386', 'tester_imei1', 2919, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155387', 'tester_imei1', 740, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155388', 'tester_imei1', 3850, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155389', 'tester_imei1', 2644, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155390', 'tester_imei1', 4368, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155391', 'tester_imei1', 4817, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155392', 'tester_imei1', 542, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155393', 'tester_imei1', 2942, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155394', 'tester_imei1', 587, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155395', 'tester_imei1', 471, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155396', 'tester_imei1', 4143, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155397', 'tester_imei1', 1629, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155398', 'tester_imei1', 3471, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155399', 'tester_imei1', 3203, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155400', 'tester_imei1', 2490, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155401', 'tester_imei1', 1614, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155402', 'tester_imei1', 4736, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155403', 'tester_imei1', 4874, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155404', 'tester_imei1', 973, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155405', 'tester_imei1', 3747, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155406', 'tester_imei1', 2898, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155407', 'tester_imei1', 865, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155408', 'tester_imei1', 1330, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155409', 'tester_imei1', 4896, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155410', 'tester_imei1', 1761, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155411', 'tester_imei1', 4459, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155412', 'tester_imei1', 2111, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155413', 'tester_imei1', 621, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155414', 'tester_imei1', 2664, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155415', 'tester_imei1', 4463, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155416', 'tester_imei1', 1663, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155417', 'tester_imei1', 731, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155418', 'tester_imei1', 4665, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155419', 'tester_imei1', 1982, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155420', 'tester_imei1', 4426, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155421', 'tester_imei1', 1075, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155422', 'tester_imei1', 3876, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155423', 'tester_imei1', 4264, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155424', 'tester_imei1', 426, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155425', 'tester_imei1', 140, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155426', 'tester_imei1', 4835, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155427', 'tester_imei1', 1639, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155428', 'tester_imei1', 1591, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155429', 'tester_imei1', 2663, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155430', 'tester_imei1', 4459, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155431', 'tester_imei1', 4126, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155432', 'tester_imei1', 4188, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155433', 'tester_imei1', 4335, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155434', 'tester_imei1', 1248, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155435', 'tester_imei1', 4559, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155436', 'tester_imei1', 1482, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155437', 'tester_imei1', 3602, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155438', 'tester_imei1', 119, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155439', 'tester_imei1', 29, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155440', 'tester_imei1', 3071, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155441', 'tester_imei1', 1488, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155442', 'tester_imei1', 1941, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4155443', 'tester_imei1', 541, 'RECEIVED_ACK_FROM_DEVICE'),
